Car_ID,Brand,Model_Name,Variant,Year_of_Manufacture,Body_Type,Segment,Platform_Type,Battery_Chemistry,Battery_Capacity_KWH,Usable_Battery_Capacity_KWH,Battery_Warranty_Years,Battery_Warranty_KM,Battery_Degradation_Percent_5Years,Battery_Thermal_Management,Cell_Supplier,Battery_Pack_Location,Motor_Type,Motor_Count,Peak_Power_KW,Peak_Power_BHP,Continuous_Power_KW,Peak_Torque_NM,Regenerative_Braking_Levels,Drive_Type,ARAI_Certified_Range_KM,Real_World_Range_City_KM,Real_World_Range_Highway_KM,Range_Per_KWH,Energy_Consumption_WH_Per_KM,DC_Fast_Charge_Max_KW,DC_Fast_Charge_10_80_Min,AC_Charge_KW,AC_Charge_0_100_Hours,Home_Charging_Time_Hours_15A,Charge_Port_Type,Charge_Port_Location,V2L_Vehicle_to_Load,V2H_Vehicle_to_Home,Preconditioning_Battery,Seating_Capacity,Number_of_Doors,Length_MM,Width_MM,Height_MM,Wheelbase_MM,Ground_Clearance_MM,Kerb_Weight_KG,Boot_Space_Litres,Frunk_Space_Litres,Drag_Coefficient,Turning_Radius_M,Top_Speed_KMPH,Acceleration_0_100_Sec,Drive_Modes_Count,Airbags_Count,ABS,EBD,Traction_Control,Electronic_Stability_Control,Hill_Assist,ADAS_Level,NCAP_Safety_Rating,Autonomous_Emergency_Braking,Lane_Keep_Assist,Blind_Spot_Monitor,Adaptive_Cruise_Control,Parking_Sensors,Camera_360_Degree,Pedestrian_Detection,Battery_Isolation_System,IP_Rating_Battery,Infotainment_Screen_Inches,Digital_Instrument_Cluster_Inches,Apple_CarPlay,Android_Auto,Connected_Car_App,OTA_Updates,Voice_Assistant,Wireless_Charging,Sunroof_Type,Climate_Control_Zones,Heat_Pump_AC,Keyless_Entry,Push_Button_Start,Ventilated_Seats,Heated_Seats,Electric_Seat_Adjustment,Ambient_Lighting,Powered_Tailgate,Air_Purifier,Smart_Key_Band,Alloy_Wheel_Size_Inches,LED_Headlamps,DRL,Auto_Headlamps,Rain_Sensing_Wipers,ORVM_Auto_Fold,Flush_Door_Handles,Aero_Wheel_Covers,Roof_Rails,Ex_Showroom_Price_INR,On_Road_Price_INR,Effective_Price_After_Subsidy_INR,Central_Govt_Subsidy_INR,State_Subsidy_INR,Road_Tax_INR,Registration_Charges_INR,TCS_Applicable,Insurance_Cost_Annual_INR,Price_Per_KWH_Battery_INR,Competitor_1_Name,Competitor_1_Price_INR,Competitor_2_Name,Competitor_2_Price_INR,Competitor_3_Name,Competitor_3_Price_INR,Competitor_4_Name,Competitor_4_Price_INR,Total_Cost_of_Ownership_5Year_INR,Running_Cost_Per_KM_INR,Annual_Maintenance_Cost_INR,Electricity_Cost_Per_Full_Charge_INR,Home_Charging_Monthly_Cost_INR,Public_Charging_Monthly_Cost_INR,Warranty_Years_Vehicle,Warranty_KM_Vehicle,Extended_Warranty_Available,Free_Service_Count,Resale_Value_Percent_3Years,Resale_Value_Percent_5Years,Subscription_Model_Available,Battery_Lease_Option,City,State,Region,Customer_Age_Group,Customer_Gender,Customer_Income_Bracket,Customer_Occupation,Family_Size,Purchase_Purpose,First_Time_EV_Buyer,Previous_Vehicle_Fuel_Type,Range_Anxiety_Score,Home_Charging_Feasibility,Workplace_Charging_Available,Daily_Commute_KM,Monthly_Running_KM,Environmental_Consciousness_Score,Tech_Savviness_Score,Finance_Availed,Loan_Tenure_Months,EMI_Amount_INR,Down_Payment_Percent,Customer_Sentiment_Score,Social_Media_Mentions_Monthly,Online_Review_Rating,Brand_Perception_Score,EV_Brand_Trust_Score,Customer_Satisfaction_Index,Purchase_Intent_Score,Test_Drive_Conversion_Rate,Website_Visits_Monthly,Enquiry_Count_Monthly,Booking_Count_Monthly,Waiting_Period_Weeks,Production_Volume_Monthly,Inventory_Days,Market_Share_Percent_EV_Segment,YoY_Sales_Growth_Percent,EV_Penetration_Rate_City,Seasonal_Demand_Index,Festive_Season_Flag,Launch_Month,Months_Since_Launch,Generation,GDP_Growth_Rate,Inflation_Rate,Electricity_Rate_Per_Unit_INR,Petrol_Price_Per_Litre_INR,Diesel_Price_Per_Litre_INR,Interest_Rate_Auto_Loan,Interest_Rate_Green_Loan,Urban_Rural,Charging_Stations_Within_5KM,Charging_Stations_City_Total,Fast_Charger_Availability_Percent,Highway_Charger_Coverage_Percent,Swappable_Battery_Stations,Renewable_Energy_Grid_Percent,Campaign_Spend_Monthly_INR,Digital_Ad_Spend_Percent,Social_Media_Ad_Percent,Influencer_Marketing_Flag,EV_Awareness_Campaign_Flag,Test_Drive_Home_Delivery,Referral_Program_Active,Green_Positioning_Score,Color,Number_of_Colors_Available,Accessories_Package_Value_INR,Target_Monthly_Sales,Actual_Monthly_Sales,Price_Sensitivity_Index,Demand_Elasticity,Willingness_to_Pay_Max_INR,ICE_Equivalent_Price_INR,Price_Premium_Over_ICE_Percent,Breakeven_KM_vs_Petrol,CO2_Savings_Annual_KG,Recommended_Price_INR
EV001,Tata,Tiago EV,Smart 19kWh,2024,Hatchback,Mini,Modified ICE,LFP,19.2,18,8,160000,10,Air Cooled,Gotion High-Tech,Under Floor,Permanent Magnet Synchronous,1,55,75,35,114,3,FWD,250,200,170,10.4,96,NA,NA,3.3,6,10,CCS2,Front Left,No,No,No,5,5,3770,1677,1536,2400,165,1110,240,0,0.35,5.1,120,12.5,3,6,Yes,Yes,Yes,Yes,No,None,4,No,No,No,No,Rear,No,No,Yes,IP67,7,7,Yes,Yes,Yes,No,No,No,None,Manual,No,No,No,No,No,No,No,No,No,No,14,Yes,Yes,No,No,No,No,No,No,699000,820000,599000,100000,0,0,8000,No,22000,36406,MG Comet EV,780000,Citroen eC3,1199000,Tata Punch EV,969000,NA,NA,1200000,0.8,5000,135,1500,2200,8,160000,Yes,5,58,45,No,No,Kolkata,West Bengal,East,22-30,Female,5-10 LPA,Salaried,2,Daily Commute,Yes,Petrol,5.0,Yes,No,25,800,7.0,7.5,Yes,60,13000,20,7.5,65000,4.2,82,80,78,7.5,28,180000,6500,1800,2,8000,15,8.5,45,5.2,1.0,No,January,30,1st Gen,6.5,5.2,6.5,103.5,89.5,8.5,8.0,Urban,5,120,25,18,0,18,4000000,50,18,Yes,Yes,No,Yes,7.5,White,5,15000,8000,8500,7.5,2.0,850000,550000,27.1,25000,1200,725000
EV002,Tata,Tiago EV,Techno+ 24kWh,2024,Hatchback,Mini,Modified ICE,LFP,24,22.5,8,160000,10,Air Cooled,Gotion High-Tech,Under Floor,Permanent Magnet Synchronous,1,55,75,35,114,3,FWD,315,255,220,10.6,94,50,57,7.2,4,7,CCS2,Front Left,No,No,No,5,5,3770,1677,1536,2400,165,1148,240,0,0.35,5.1,120,12.5,3,6,Yes,Yes,Yes,Yes,No,None,4,No,No,No,No,Rear,No,No,Yes,IP67,7,7,Yes,Yes,Yes,Yes,Yes,Yes,None,Auto,No,Yes,Yes,No,No,No,No,No,No,No,15,Yes,Yes,Yes,No,Yes,No,No,No,999000,1150000,899000,100000,0,0,10000,No,28000,41625,MG Comet EV,780000,Citroen eC3,1199000,Tata Punch EV,969000,NA,NA,1450000,0.9,6000,168,2000,3000,8,160000,Yes,5,60,48,No,No,Delhi,Delhi NCR,North,25-35,Male,8-15 LPA,Salaried,3,Daily Commute,Yes,Petrol,4.2,Yes,Yes,30,1000,7.5,8.0,Yes,60,18500,20,7.8,65000,4.3,82,80,79,7.8,30,180000,6500,1800,3,8000,15,8.5,50,7.5,1.05,No,January,30,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,8,280,30,22,0,20,4000000,50,18,Yes,Yes,No,Yes,7.8,Teal,5,20000,8000,8500,7.0,1.9,1100000,650000,53.7,30000,1400,975000
EV003,MG,Comet EV,Play,2024,Hatchback,Micro,Dedicated EV,LFP,17.3,16.5,8,120000,10,Air Cooled,CATL,Under Floor,Permanent Magnet Synchronous,1,30,42,20,110,2,FWD,230,180,150,10.6,94,NA,NA,3.3,7,9,Type 2,Front,No,No,No,4,3,2974,1505,1640,2010,165,828,150,0,0.36,4.2,100,15.0,2,4,Yes,Yes,No,No,No,None,3,No,No,No,No,Rear,No,No,Yes,IP67,10.25,NA,Yes,Yes,Yes,No,Yes,No,None,Manual,No,Yes,Yes,No,No,No,No,No,No,No,12,Yes,Yes,No,No,Yes,No,No,No,780000,920000,680000,100000,0,0,7000,No,18000,45087,Tata Tiago EV,699000,Citroen eC3,1199000,NA,NA,NA,NA,1100000,0.7,4500,120,1200,1800,3,120000,Yes,3,50,38,No,No,Bangalore,Karnataka,South,22-28,Female,5-12 LPA,Student,1,City Commute,Yes,Two-Wheeler,3.5,No,Yes,15,500,8.0,8.5,No,36,22000,15,7.2,55000,4.0,72,70,72,7.0,22,150000,5500,1400,2,5000,18,5.2,60,8.5,1.1,No,April,26,1st Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Urban,6,380,32,25,0,22,3500000,55,22,Yes,Yes,No,No,7.0,Green,6,10000,5000,4800,8.0,2.2,950000,450000,73.3,20000,900,800000
EV004,Tata,Punch EV,Adventure 25kWh,2024,SUV,Micro SUV,Dedicated EV (Acti.ev),LFP,25,23.8,8,160000,10,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,60,82,40,114,3,FWD,315,260,225,10.6,94,NA,NA,3.3,6,10,CCS2,Front Left,No,No,No,5,5,3827,1742,1615,2445,190,1196,366,0,0.33,5.2,120,12.0,3,6,Yes,Yes,Yes,Yes,Yes,None,4,No,No,No,No,Rear,No,No,Yes,IP67,10.25,7,Yes,Yes,Yes,No,No,No,None,Manual,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,No,No,No,No,No,Yes,969000,1120000,869000,100000,0,0,10000,No,28000,38760,MG Comet EV,780000,Tata Tiago EV,699000,Citroen eC3,1199000,NA,NA,1550000,0.9,7000,175,1800,2800,8,160000,Yes,5,60,48,No,No,Chennai,Tamil Nadu,South,25-35,Male,8-15 LPA,Salaried,3,Daily Commute,Yes,Petrol,4.5,Yes,Yes,30,1000,7.5,8.0,Yes,60,18000,20,8.0,72000,4.4,84,82,80,8.0,30,200000,7500,2100,2,7000,14,10.5,70,7.0,1.05,No,February,5,1st Gen,6.5,5.2,6.5,103.5,89.5,8.5,8.0,Urban,7,250,30,22,0,20,5500000,52,20,Yes,Yes,Yes,Yes,8.0,Fearless Purple,7,20000,5000,5500,7.0,1.8,1150000,750000,29.2,35000,1500,1000000
EV005,Tata,Punch EV,Empowered+ 35kWh,2024,SUV,Micro SUV,Dedicated EV (Acti.ev),LFP,35,33.3,8,160000,12,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,90,122,60,190,4,FWD,421,350,300,10.5,95,50,56,7.2,5.5,9.5,CCS2,Front Left,Yes,No,Yes,5,5,3827,1742,1615,2445,190,1279,366,0,0.33,5.2,150,9.5,4,6,Yes,Yes,Yes,Yes,Yes,Level 1,4,Yes,No,No,No,Rear,No,No,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,None,Auto,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1259000,1450000,1159000,100000,0,0,12000,No,35000,35971,Tata Tiago EV,999000,MG Comet EV,780000,Citroen eC3,1199000,Nexon EV,1249000,1850000,1.0,7500,245,2500,3800,8,160000,Yes,5,62,50,No,No,Mumbai,Maharashtra,West,28-38,Male,10-20 LPA,Professional,3,Family + Commute,Yes,Petrol,3.8,Yes,Yes,35,1200,8.0,8.5,Yes,60,24000,20,8.2,72000,4.5,84,82,81,8.2,32,200000,7500,2200,3,7000,15,12.0,80,8.2,1.1,No,February,5,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,10,310,35,28,0,22,6000000,55,20,Yes,Yes,Yes,Yes,8.2,Blue,7,25000,5000,5500,6.5,1.6,1450000,850000,48.1,40000,1700,1275000
EV007,Tata,Nexon EV,Creative+ MR 30kWh,2024,SUV,Compact SUV,Modified ICE,LFP,30,28.5,8,160000,12,Active Liquid Cooling,Gotion High-Tech,Under Floor,Permanent Magnet Synchronous,1,95,129,60,215,4,FWD,325,275,235,9.6,104,50,57,7.2,5,8,CCS2,Front Left,No,No,Yes,5,5,3993,1811,1616,2498,205,1520,350,0,0.34,5.3,140,9.2,4,6,Yes,Yes,Yes,Yes,Yes,Level 1,5,Yes,No,No,No,Rear,No,No,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,None,Dual Zone,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1249000,1440000,1149000,100000,0,0,12000,No,38000,41633,Mahindra XUV400,1549000,MG Windsor EV,1410000,MG ZS EV,2499000,Tata Punch EV,1259000,1900000,1.1,9000,210,2500,3800,8,160000,Yes,4,62,50,No,No,Hyderabad,Telangana,South,28-40,Male,10-20 LPA,Professional,4,Family,Yes,Diesel,3.5,Yes,Yes,40,1400,8.0,8.2,Yes,60,24000,20,8.3,85000,4.4,85,84,82,8.2,30,180000,6500,1800,4,7500,18,15.0,55,7.0,1.05,No,March,28,2nd Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Urban,12,280,35,28,0,22,7000000,48,20,Yes,Yes,Yes,Yes,8.3,Pristine White,9,30000,7500,8000,6.5,1.5,1450000,1050000,19.0,38000,1800,1275000
EV008,Tata,Nexon EV,Fearless+ LR 45kWh,2024,SUV,Compact SUV,Modified ICE,NMC,45,42.5,8,160000,14,Active Liquid Cooling,Gotion High-Tech,Under Floor,Permanent Magnet Synchronous,1,105,143,65,215,4,FWD,489,400,340,9.4,106,50,56,7.2,6.5,11,CCS2,Front Left,Yes,No,Yes,5,5,3993,1811,1616,2498,205,1560,350,0,0.34,5.3,150,8.9,4,6,Yes,Yes,Yes,Yes,Yes,Level 1,5,Yes,No,No,No,Front and Rear,Yes,No,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Electric,Dual Zone,Yes,Yes,Yes,Yes,No,Driver,Yes,No,Yes,No,16,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1769000,2020000,1669000,100000,0,0,18000,No,48000,39311,Mahindra XUV400,1599000,MG ZS EV,2499000,MG Windsor EV,1410000,BYD Atto 3,2499000,2350000,1.2,9500,315,3200,4800,8,160000,Yes,4,60,48,No,No,Bangalore,Karnataka,South,30-42,Female,12-25 LPA,Professional,4,Family + Commute,Yes,Diesel,3.0,Yes,Yes,45,1500,8.5,8.5,Yes,60,34000,20,8.5,85000,4.5,85,84,83,8.5,32,180000,6800,1900,5,7500,18,15.0,60,8.5,1.1,No,March,28,2nd Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,15,380,40,32,0,24,7000000,50,22,Yes,Yes,Yes,Yes,8.5,Teal Blue,9,35000,7500,8000,6.2,1.4,2000000,1250000,41.5,42000,2000,1800000
EV009,Tata,Curvv EV,Creative+ 45kWh,2024,SUV,Compact SUV Coupe,Dedicated EV (Acti.ev),LFP,45,42.5,8,160000,12,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,125,167,75,215,4,FWD,502,390,330,9.2,109,70,40,7.2,6.5,11,CCS2,Front Left,Yes,No,Yes,5,5,4310,1810,1630,2560,190,1610,500,0,0.32,5.2,160,8.6,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,No,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver,Yes,Yes,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1749000,2000000,1649000,100000,0,0,15000,No,45000,38844,Nexon EV LR,1769000,Mahindra XUV400,1599000,MG ZS EV,2499000,MG Windsor EV,1860000,2200000,1.2,9000,315,3200,4800,8,160000,Yes,4,62,50,No,No,Pune,Maharashtra,West,30-42,Male,15-25 LPA,Professional,4,Family + Premium,Yes,Petrol,3.2,Yes,Yes,40,1400,8.5,9.0,Yes,60,33000,20,8.6,95000,4.5,86,85,84,8.5,33,210000,7200,2000,5,6500,16,10.2,90,8.0,1.1,No,August,11,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,12,310,38,30,0,24,7500000,52,22,Yes,Yes,Yes,Yes,8.8,Virtual Sunrise,8,35000,6500,7000,6.0,1.4,2050000,1350000,29.6,40000,1900,1775000
EV010,Tata,Curvv EV,Empowered+ 55kWh,2024,SUV,Compact SUV Coupe,Dedicated EV (Acti.ev),NMC,55,52,8,160000,14,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,125,167,75,215,4,FWD,585,470,400,9.0,111,70,40,7.2,8,13,CCS2,Front Left,Yes,No,Yes,5,5,4310,1810,1630,2560,190,1680,500,0,0.32,5.2,160,8.6,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,No,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2449000,2800000,2349000,100000,0,0,20000,Yes,55000,44527,MG ZS EV,2499000,BYD Atto 3,2499000,Hyundai Creta EV,2382000,Mahindra BE 6,1890000,2750000,1.3,9500,385,3800,5800,8,160000,Yes,4,60,48,No,No,Delhi,Delhi NCR,North,32-45,Male,20-35 LPA,Business,4,Premium + Family,No,Petrol,2.8,Yes,Yes,50,1600,8.8,9.2,Yes,48,50000,25,8.7,95000,4.6,86,85,85,8.7,34,210000,7200,2000,6,5000,18,8.5,95,9.5,1.15,No,August,11,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,18,420,45,35,0,26,7500000,55,22,Yes,Yes,Yes,Yes,9.0,Flame Red,8,45000,5000,5200,5.8,1.3,2750000,1500000,63.3,42000,2100,2500000
EV011,Mahindra,XUV400,EC Pro 34.5kWh,2024,SUV,Compact SUV,Modified ICE,LFP,34.5,32.5,8,150000,12,Active Liquid Cooling,LG Energy Solution,Under Floor,Permanent Magnet Synchronous,1,110,150,70,310,3,FWD,375,310,265,9.5,105,50,50,3.3,10.5,14,CCS2,Front Left,No,No,No,5,5,4200,1821,1627,2600,180,1560,378,0,0.35,5.3,150,8.3,3,6,Yes,Yes,Yes,Yes,Yes,None,5,No,No,No,No,Rear,No,No,Yes,IP67,10.25,7,Yes,Yes,Yes,No,No,No,None,Manual,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,No,No,No,No,No,Yes,1549000,1780000,1449000,100000,0,0,14000,No,40000,44899,Tata Nexon EV,1249000,Tata Curvv EV,1749000,MG Windsor EV,1410000,Tata Punch EV,1259000,2000000,1.2,9000,242,2400,3600,5,150000,Yes,3,55,42,No,No,Jaipur,Rajasthan,North,30-42,Male,10-20 LPA,Business,5,Family,Yes,Petrol,4.2,Yes,No,45,1500,7.2,7.0,Yes,60,28000,20,7.2,42000,4.0,80,72,74,7.0,24,95000,3500,850,4,4500,25,5.8,40,4.5,0.95,No,January,18,1st Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Semi-Urban,4,80,22,15,0,16,4000000,42,18,Yes,Yes,No,No,7.2,Red,7,25000,4500,4000,7.5,1.7,1750000,1050000,47.5,42000,1800,1500000
EV012,Mahindra,XUV400,EL Pro LR 39.4kWh,2024,SUV,Compact SUV,Modified ICE,NMC,39.4,37.5,8,150000,14,Active Liquid Cooling,LG Energy Solution,Under Floor,Permanent Magnet Synchronous,1,110,150,70,310,3,FWD,456,375,320,9.5,105,50,50,7.2,6.5,11,CCS2,Front Left,No,No,Yes,5,5,4200,1821,1627,2600,180,1590,378,0,0.35,5.3,150,8.3,3,6,Yes,Yes,Yes,Yes,Yes,Level 1,5,Yes,No,No,No,Front and Rear,Yes,No,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,Single Pane,Auto,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1599000,1850000,1499000,100000,0,0,15000,No,42000,40558,Tata Nexon EV,1769000,MG ZS EV,2499000,MG Windsor EV,1410000,Tata Curvv EV,1749000,2200000,1.3,9000,275,2800,4200,5,150000,Yes,3,55,42,No,No,Lucknow,Uttar Pradesh,North,32-45,Male,12-20 LPA,Salaried,4,Family + Commute,Yes,Diesel,3.8,Yes,No,50,1600,7.5,7.5,Yes,60,30000,20,7.5,42000,4.1,80,74,76,7.2,25,95000,3800,900,5,4500,28,6.8,50,4.0,0.95,No,January,18,1st Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Semi-Urban,5,100,25,18,0,16,4000000,42,18,Yes,Yes,No,No,7.5,White,7,30000,4500,4000,7.2,1.6,1800000,1100000,45.4,45000,1900,1550000
EV013,MG,Windsor EV,Excite,2024,SUV,Crossover MPV,Dedicated EV,LFP,38,36,8,150000,12,Active Liquid Cooling,CATL,Under Floor,Permanent Magnet Synchronous,1,100,136,65,200,4,FWD,331,275,235,7.6,131,60,40,7.2,5.5,9,CCS2,Front Left,No,No,Yes,5,5,4295,1850,1677,2700,185,1530,604,0,0.33,5.3,170,8.8,4,6,Yes,Yes,Yes,Yes,Yes,Level 1,4,Yes,No,No,No,Front and Rear,Yes,No,Yes,IP67,15.6,8.8,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,No,Yes,Yes,No,No,No,Yes,No,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1410000,1650000,1310000,100000,0,0,13000,No,38000,37105,Tata Nexon EV,1249000,Tata Curvv EV,1749000,Mahindra XUV400,1549000,MG ZS EV,2499000,1900000,1.1,8500,266,2600,4000,3,150000,Yes,3,55,42,Yes,No,Chandigarh,Punjab,North,28-38,Male,10-20 LPA,Salaried,4,Family,Yes,Petrol,4.0,Yes,No,35,1200,7.5,8.0,Yes,60,26000,20,7.8,50000,4.2,76,74,75,7.5,28,120000,4500,1200,4,5000,22,6.5,55,5.5,1.0,No,September,10,1st Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Urban,6,150,28,20,0,18,4500000,48,18,Yes,Yes,Yes,No,7.5,Turquoise,5,30000,5500,5200,6.8,1.5,1650000,1100000,28.2,38000,1600,1425000
EV014,MG,Windsor EV,Essence,2024,SUV,Crossover MPV,Dedicated EV,LFP,52.9,50,8,150000,12,Active Liquid Cooling,CATL,Under Floor,Permanent Magnet Synchronous,1,100,136,65,200,4,FWD,449,370,315,7.4,135,60,40,7.2,7.5,13,CCS2,Front Left,Yes,No,Yes,5,5,4295,1850,1677,2700,185,1620,604,0,0.33,5.3,170,8.8,4,6,Yes,Yes,Yes,Yes,Yes,Level 1,4,Yes,No,No,No,Front and Rear,Yes,No,Yes,IP67,15.6,8.8,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,No,Yes,Yes,Yes,No,Driver,Yes,No,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1860000,2130000,1760000,100000,0,0,16000,No,48000,35161,Tata Nexon EV LR,1769000,Tata Curvv EV,2449000,Mahindra XUV400,1599000,MG ZS EV,2499000,2350000,1.2,8500,370,3500,5200,3,150000,Yes,3,55,42,Yes,No,Pune,Maharashtra,West,30-40,Female,12-25 LPA,Professional,3,Premium Commute,Yes,Petrol,3.5,Yes,Yes,40,1400,8.0,8.5,Yes,60,34000,20,8.0,50000,4.3,76,75,76,7.8,28,120000,4500,1200,5,4000,20,5.8,60,8.0,1.05,No,September,10,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,10,310,35,28,0,22,5000000,50,20,Yes,Yes,Yes,No,8.0,Starburst Black,5,35000,4000,3800,6.5,1.4,2100000,1250000,48.8,42000,1800,1880000
