EV015,MG,ZS EV,Excite Pro,2024,SUV,Compact SUV,Dedicated EV,NMC,50.3,48.8,8,150000,15,Active Liquid Cooling,CATL,Under Floor,Permanent Magnet Synchronous,1,130,176,80,280,3,FWD,461,380,325,8.0,125,76,42,7.4,7,10,CCS2,Front Left,Yes,No,Yes,5,5,4323,1809,1649,2581,177,1580,470,0,0.32,5.1,175,8.5,3,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,10.1,7,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,No,Yes,Yes,Yes,Yes,Driver,Yes,Yes,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2499000,2850000,2399000,100000,0,0,22000,Yes,52000,49681,Hyundai Creta EV,1803000,BYD Atto 3,2499000,Tata Curvv EV,2449000,Mahindra BE 6,1890000,2850000,1.4,10000,352,3500,5200,3,150000,Yes,3,58,45,No,No,Mumbai,Maharashtra,West,32-45,Male,20-35 LPA,Professional,4,Family + Premium,No,Petrol,3.0,Yes,Yes,45,1800,8.2,8.8,Yes,48,52000,25,8.2,45000,4.3,78,76,78,7.8,26,120000,4200,1100,6,3000,25,4.5,35,8.2,1.0,No,April,26,2nd Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,12,310,42,32,0,24,5000000,50,18,Yes,Yes,Yes,No,7.8,White,8,40000,3000,2800,7.0,1.5,2800000,1600000,56.2,50000,2100,2450000
EV016,Mahindra,BE 6,Pack One 59kWh,2025,SUV,Compact SUV,Dedicated EV (INGLO),LFP,59,56,8,150000,12,Active Liquid Cooling,Volkswagen (Partnership),Skateboard,Permanent Magnet Synchronous,1,170,231,100,380,4,RWD,535,430,370,7.7,130,175,20,11,5.5,9,CCS2,Front Left,Yes,No,Yes,5,5,4371,1907,1627,2775,207,1795,455,45,0.26,5.5,180,6.7,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,No,No,No,Yes,No,No,No,19,Yes,Yes,Yes,Yes,Yes,Yes,No,No,1890000,2200000,1790000,100000,0,0,18000,No,50000,32034,Tata Curvv EV,1749000,Hyundai Creta EV,1803000,MG ZS EV,2499000,BYD Atto 3,2499000,2500000,1.3,8000,413,3800,5800,5,150000,Yes,3,60,48,No,No,Delhi,Delhi NCR,North,28-40,Male,15-30 LPA,Salaried,4,Performance + Family,Yes,Petrol,3.0,Yes,Yes,40,1500,8.5,9.0,Yes,60,36000,20,8.5,68000,4.4,82,78,80,8.2,30,150000,5500,1500,8,4000,18,6.5,120,9.5,1.15,No,November,8,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,10,280,35,28,0,22,6500000,50,22,Yes,Yes,Yes,Yes,8.8,Tango Red,7,40000,4000,3500,6.0,1.3,2250000,1400000,35.0,38000,1900,1950000
EV017,Mahindra,BE 6,Pack Three 79kWh,2025,SUV,Compact SUV,Dedicated EV (INGLO),LFP,79,75,8,150000,10,Active Liquid Cooling,Volkswagen (Partnership),Skateboard,Permanent Magnet Synchronous,1,170,231,100,380,4,RWD,682,550,470,7.3,137,175,20,11,7.5,12,CCS2,Front Left,Yes,Yes,Yes,5,5,4371,1907,1627,2775,207,1895,455,45,0.26,5.5,180,6.7,5,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,19,Yes,Yes,Yes,Yes,Yes,Yes,No,No,2690000,3100000,2590000,100000,0,0,25000,Yes,62000,34051,Hyundai Creta EV LR,2470000,BYD Atto 3,3399000,MG ZS EV,2499000,Tata Curvv EV LR,2449000,3100000,1.4,8000,553,4500,7000,5,150000,Yes,3,60,48,No,No,Bangalore,Karnataka,South,30-45,Male,20-40 LPA,Business,3,Performance + Premium,No,Petrol,2.5,Yes,Yes,35,1300,9.0,9.5,Yes,48,55000,25,8.8,68000,4.6,82,80,82,8.5,34,150000,5500,1500,10,3500,16,5.8,120,8.5,1.2,No,November,8,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,15,380,42,35,0,26,7000000,52,22,Yes,Yes,Yes,Yes,9.0,Deep Forest,7,50000,3500,3200,5.5,1.2,3100000,1600000,68.1,35000,2100,2750000
EV018,Mahindra,XEV 9e,Pack One 59kWh,2025,SUV,Mid-Size SUV Coupe,Dedicated EV (INGLO),LFP,59,56,8,150000,12,Active Liquid Cooling,Volkswagen (Partnership),Skateboard,Permanent Magnet Synchronous,1,170,231,100,380,4,RWD,542,435,375,7.8,128,175,20,11,5.5,9,CCS2,Front Left,Yes,No,Yes,5,5,4789,1907,1694,2775,207,1890,663,45,0.27,5.5,180,6.8,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Tri Zone,Yes,Yes,Yes,Yes,Yes,Driver,Yes,Yes,Yes,No,19,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2190000,2550000,2090000,100000,0,0,20000,Yes,55000,37119,Tata Curvv EV LR,2449000,Hyundai Creta EV LR,2470000,BYD Atto 3,2499000,Mahindra BE 6,1890000,2700000,1.3,9000,413,3800,5800,5,150000,Yes,3,58,46,No,No,Chennai,Tamil Nadu,South,32-48,Male,20-35 LPA,Professional,4,Luxury Family,No,Petrol,2.8,Yes,Yes,40,1400,8.5,9.0,Yes,60,40000,20,8.5,55000,4.4,82,78,80,8.2,28,130000,4800,1200,10,3500,20,5.5,110,7.5,1.1,No,November,8,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,12,250,35,28,0,22,6000000,48,20,Yes,Yes,Yes,Yes,8.5,Burnt Sienna,6,45000,3500,3200,6.0,1.3,2550000,1700000,28.8,40000,2000,2250000
EV019,Mahindra,XEV 9e,Pack Three 79kWh,2025,SUV,Mid-Size SUV Coupe,Dedicated EV (INGLO),LFP,79,75,8,150000,10,Active Liquid Cooling,Volkswagen (Partnership),Skateboard,Permanent Magnet Synchronous,1,170,231,100,380,4,RWD,656,530,450,7.1,141,175,20,11,7.5,12,CCS2,Front Left,Yes,Yes,Yes,5,5,4789,1907,1694,2775,207,1980,663,45,0.27,5.5,180,6.8,5,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Tri Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,Yes,19,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,3090000,3550000,2990000,100000,0,0,28000,Yes,70000,39114,BYD Atto 3 Superior,3399000,Hyundai Creta EV LR,2470000,MG ZS EV,2499000,Volvo XC40 Recharge,5495000,3400000,1.4,9000,553,4500,7000,5,150000,Yes,3,58,46,No,No,Mumbai,Maharashtra,West,35-50,Male,25-50 LPA,Business,4,Luxury + Performance,No,Diesel,2.5,Yes,Yes,35,1300,9.0,9.5,Yes,48,65000,25,8.8,55000,4.6,82,80,82,8.5,32,130000,4800,1200,12,3000,18,4.8,110,8.5,1.2,No,November,8,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,18,420,45,35,0,26,7000000,52,22,Yes,Yes,Yes,Yes,9.2,Everest White,6,55000,3000,2800,5.5,1.2,3500000,2000000,54.5,35000,2200,3150000
EV020,Hyundai,Creta Electric,Executive 42kWh,2025,SUV,Compact SUV,Dedicated EV,NMC,42,40,8,160000,14,Active Liquid Cooling,SK Innovation,Under Floor,Permanent Magnet Synchronous,1,110,150,70,255,4,FWD,390,320,275,8.0,125,50,45,11,4,7,CCS2,Front Left,Yes,No,Yes,5,5,4330,1790,1645,2610,190,1570,433,0,0.32,5.3,160,9.0,3,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,10.25,4.2,Yes,Yes,Yes,Yes,Yes,Yes,Single Pane,Dual Zone,No,Yes,Yes,No,No,No,Yes,No,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1803000,2100000,1703000,100000,0,0,16000,No,48000,42929,Tata Nexon EV LR,1769000,Mahindra XUV400,1599000,MG Windsor EV,1860000,Tata Curvv EV,1749000,2300000,1.2,10000,294,2800,4200,5,160000,Yes,3,62,50,No,No,Hyderabad,Telangana,South,28-40,Female,12-25 LPA,Salaried,4,Family + Commute,Yes,Petrol,3.5,Yes,Yes,40,1400,8.0,8.5,Yes,60,34000,20,8.5,78000,4.5,88,85,84,8.5,32,160000,5800,1600,4,6000,18,8.5,95,7.5,1.1,No,January,6,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,10,280,35,28,0,22,6500000,50,20,Yes,Yes,Yes,No,8.5,Abyss Black,8,35000,6000,6500,6.5,1.4,2100000,1350000,33.6,40000,1900,1825000
EV021,Hyundai,Creta Electric,Excellence LR 51.4kWh,2025,SUV,Compact SUV,Dedicated EV,NMC,51.4,49,8,160000,14,Active Liquid Cooling,SK Innovation,Under Floor,Permanent Magnet Synchronous,1,135,184,85,255,4,FWD,473,385,330,8.0,125,100,30,11,5,8.5,CCS2,Front Left,Yes,No,Yes,5,5,4330,1790,1645,2610,190,1640,433,0,0.32,5.3,170,8.0,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2382000,2750000,2282000,100000,0,0,20000,Yes,58000,46304,MG ZS EV,2499000,BYD Atto 3,2499000,Tata Curvv EV,2449000,Mahindra BE 6,2690000,2800000,1.3,10000,360,3500,5200,5,160000,Yes,3,62,50,No,No,Kochi,Kerala,South,32-45,Male,15-30 LPA,Professional,4,Premium Family,No,Petrol,2.8,Yes,Yes,45,1600,8.5,9.0,Yes,48,48000,25,8.8,78000,4.6,88,86,85,8.8,34,160000,5800,1600,6,5000,16,7.5,100,9.0,1.15,No,January,6,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,8,200,38,30,0,24,6500000,52,22,Yes,Yes,Yes,Yes,9.0,Atlas White,8,45000,5500,5800,6.0,1.3,2700000,1600000,48.9,42000,2100,2400000
EV022,Maruti Suzuki,e Vitara,Zeta 49kWh,2025,SUV,Compact SUV,Dedicated EV (HEARTECT-e),LFP,49,46.5,8,160000,12,Active Liquid Cooling,TDK (Toshiba),Skateboard,Permanent Magnet Synchronous,1,106,144,70,189,3,FWD,440,360,310,7.7,130,50,50,7.2,7,11,CCS2,Front Left,No,No,Yes,5,5,4275,1800,1635,2700,185,1560,450,0,0.33,5.2,150,9.5,3,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,No,Yes,Front and Rear,Yes,Yes,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,Single Pane,Dual Zone,No,Yes,Yes,No,No,No,Yes,No,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1599000,1850000,1499000,100000,0,0,14000,No,42000,32633,Tata Curvv EV,1749000,Hyundai Creta EV,1803000,Tata Nexon EV,1769000,Mahindra XUV400,1599000,2100000,1.2,8000,343,3200,4800,3,160000,Yes,4,65,52,Yes,No,Ahmedabad,Gujarat,West,28-40,Male,10-20 LPA,Salaried,4,Family,Yes,Petrol,4.0,Yes,Yes,35,1200,7.5,7.8,Yes,60,30000,20,8.2,92000,4.4,90,82,80,8.0,30,220000,8000,2200,4,7000,15,9.0,NA,6.0,1.05,No,February,5,1st Gen,6.5,5.2,6.5,103.5,89.5,8.5,8.0,Urban,8,150,28,22,0,18,6500000,48,18,Yes,Yes,Yes,Yes,8.0,Celestial Blue,6,30000,7000,6800,6.8,1.5,1850000,1200000,33.3,38000,1700,1625000
EV023,Maruti Suzuki,e Vitara,Alpha+ 61kWh,2025,SUV,Compact SUV,Dedicated EV (HEARTECT-e),LFP,61,58,8,160000,10,Active Liquid Cooling,TDK (Toshiba),Skateboard,Permanent Magnet Synchronous,1,128,174,85,189,3,FWD,543,440,380,7.6,132,90,35,11,5.5,9.5,CCS2,Front Left,Yes,No,Yes,5,5,4275,1800,1635,2700,185,1640,450,0,0.33,5.2,160,8.8,4,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,No,Driver,Yes,Yes,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2001000,2300000,1901000,100000,0,0,18000,Yes,48000,32803,Hyundai Creta EV,2382000,Tata Curvv EV LR,2449000,Mahindra BE 6,1890000,MG ZS EV,2499000,2500000,1.3,8500,427,3800,5800,3,160000,Yes,4,65,52,Yes,No,Delhi,Delhi NCR,North,30-42,Male,15-25 LPA,Professional,3,Premium Commute,No,Petrol,3.0,Yes,Yes,40,1400,8.2,8.5,Yes,60,38000,20,8.5,92000,4.5,90,83,82,8.2,32,220000,8000,2200,5,5500,14,7.8,NA,9.5,1.1,No,February,5,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,14,350,38,30,0,22,7000000,50,20,Yes,Yes,Yes,Yes,8.5,Arctic White,6,40000,5500,5200,6.2,1.4,2350000,1400000,43.0,40000,1850,2050000
EV024,BYD,Atto 3,Dynamic 49.9kWh,2024,SUV,Compact SUV,Dedicated EV (e-Platform 3.0),LFP,49.92,47.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Blade Battery Integrated,Permanent Magnet Synchronous,1,150,204,95,310,4,FWD,468,380,320,8.0,125,80,35,7,7,10.5,CCS2,Rear Left,Yes,Yes,Yes,5,5,4455,1875,1615,2720,175,1690,440,60,0.29,5.3,160,7.3,4,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.8,5,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver,Yes,Yes,Yes,Yes,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2499000,2900000,2399000,100000,0,0,22000,Yes,60000,50060,MG ZS EV,2499000,Hyundai Creta EV,2382000,Tata Curvv EV LR,2449000,Mahindra BE 6,2690000,2900000,1.5,8000,349,3500,5200,6,150000,Yes,4,60,48,No,No,Hyderabad,Telangana,South,30-45,Male,20-35 LPA,Business,4,Premium Family,No,Diesel,2.8,Yes,Yes,35,1200,8.8,9.0,Yes,48,52000,25,8.5,35000,4.4,82,80,80,8.2,30,85000,3200,850,3,2500,22,3.5,85,7.5,1.1,No,November,20,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,12,280,40,32,0,24,6000000,50,22,Yes,Yes,Yes,Yes,8.5,Ski White,5,45000,2500,2600,6.2,1.3,2900000,1700000,47.0,42000,1900,2550000
EV025,BYD,Atto 3,Superior 60.5kWh,2024,SUV,Compact SUV,Dedicated EV (e-Platform 3.0),LFP,60.48,57.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Blade Battery Integrated,Permanent Magnet Synchronous,1,150,204,95,310,4,FWD,521,420,360,7.3,137,80,35,7,8.5,13,CCS2,Rear Left,Yes,Yes,Yes,5,5,4455,1875,1615,2720,175,1750,440,60,0.29,5.3,160,7.3,4,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.8,5,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,Yes,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3399000,3850000,3299000,100000,0,0,30000,Yes,72000,56195,MG ZS EV,2499000,Hyundai Creta EV LR,2382000,Mahindra BE 6 79kWh,2690000,Volvo XC40 Recharge,5495000,3500000,1.5,8000,423,4000,6200,6,150000,Yes,4,60,48,No,No,Chennai,Tamil Nadu,South,35-50,Male,25-45 LPA,Business,3,Premium + Performance,No,Petrol,2.2,Yes,Yes,30,1100,9.0,9.2,Yes,48,68000,20,8.8,35000,4.6,82,82,82,8.5,34,85000,3200,850,2,2500,20,3.2,85,9.5,1.2,No,November,20,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,15,350,45,35,0,26,6500000,52,22,Yes,Yes,Yes,Yes,9.0,Boulder Grey,5,50000,2500,2800,5.5,1.1,3800000,2000000,70.0,38000,2200,3400000
EV026,BYD,eMAX 7,Premium 55.4kWh,2024,MPV,7-Seater MPV,Dedicated EV (e-Platform 3.0),LFP,55.4,52.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Blade Battery Integrated,Permanent Magnet Synchronous,1,120,163,75,310,3,FWD,420,340,290,6.5,154,70,40,7,8,12,CCS2,Rear Left,Yes,No,Yes,7,5,4830,1910,1690,2800,170,1880,580,0,0.32,5.5,180,9.5,3,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.8,5,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Tri Zone,No,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2690000,3100000,2590000,100000,0,0,25000,Yes,62000,48556,MG ZS EV,2499000,Innova Hycross,2050000,Kia Carens,1500000,NA,NA,3200000,1.5,10000,388,3800,5800,6,150000,Yes,3,55,42,No,No,Bangalore,Karnataka,South,35-50,Male,20-35 LPA,Professional,6,Large Family,No,Diesel,3.0,No,No,35,1200,8.0,8.5,Yes,60,55000,20,7.8,28000,4.2,78,75,76,7.5,25,60000,2200,550,4,1500,28,1.8,110,8.5,1.0,No,October,9,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,10,380,40,32,0,22,5000000,45,18,Yes,Yes,No,No,8.0,Crystal Black,4,40000,1500,1400,6.5,1.4,3100000,2050000,31.2,45000,1800,2750000
EV027,BYD,eMAX 7,Superior 71.8kWh,2024,MPV,7-Seater MPV,Dedicated EV (e-Platform 3.0),LFP,71.8,68,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Blade Battery Integrated,Permanent Magnet Synchronous,1,120,163,75,310,3,FWD,530,430,370,6.3,159,70,40,7,10.5,15,CCS2,Rear Left,Yes,Yes,Yes,7,5,4830,1910,1690,2800,170,1950,580,0,0.32,5.5,180,9.5,3,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.8,5,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Tri Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2750000,3180000,2650000,100000,0,0,26000,Yes,65000,38301,MG ZS EV,2499000,BYD Atto 3,3399000,Innova Hycross,2400000,NA,NA,3400000,1.5,10000,502,4500,7000,6,150000,Yes,3,55,42,No,No,Delhi,Delhi NCR,North,38-55,Male,25-40 LPA,Business,5,Large Family Premium,No,Diesel,2.5,No,No,30,1000,8.2,8.5,Yes,48,58000,25,8.0,28000,4.3,78,76,78,7.8,26,60000,2200,550,3,1500,25,1.8,110,9.5,1.1,No,October,9,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,14,350,42,35,0,24,5500000,48,20,Yes,Yes,Yes,No,8.2,Cosmos Black,4,45000,1500,1600,6.0,1.3,3200000,2400000,14.6,40000,1900,2800000
EV028,BYD,Seal,Dynamic RWD,2024,Sedan,Premium Sedan,Dedicated EV (e-Platform 3.0),LFP,61.44,58.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Cell-to-Body Integrated,Permanent Magnet Synchronous,1,150,204,95,310,4,RWD,510,420,360,7.2,139,110,30,11,5.5,9,CCS2,Rear Left,Yes,Yes,Yes,5,5,4800,1875,1460,2920,120,1885,400,50,0.22,5.5,180,7.5,4,8,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,15.6,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,No,Yes,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,4150000,4700000,4050000,100000,0,0,35000,Yes,85000,67545,BMW i4,7250000,Mercedes EQA,6000000,Volvo XC40 Recharge,5495000,Hyundai Ioniq 5,5570000,4500000,1.5,7000,430,3500,5500,6,150000,Yes,3,58,45,No,No,Mumbai,Maharashtra,West,32-48,Male,30-60 LPA,Business,3,Performance Sedan,No,Petrol,2.0,Yes,Yes,30,1100,9.0,9.5,Yes,48,85000,20,8.8,32000,4.5,80,80,82,8.5,32,70000,2800,700,2,2000,22,2.5,120,9.5,1.2,No,March,16,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,18,420,50,38,0,28,5500000,55,25,Yes,Yes,Yes,Yes,9.0,Arctic Blue,5,55000,2000,2200,5.0,1.0,4800000,3000000,38.3,32000,2300,4200000
EV029,BYD,Seal,Performance AWD,2024,Sedan,Premium Sedan,Dedicated EV (e-Platform 3.0),LFP,82.56,78.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Cell-to-Body Integrated,Permanent Magnet Synchronous,2,390,530,250,670,4,AWD,580,465,395,6.0,167,150,25,11,7.5,12,CCS2,Rear Left,Yes,Yes,Yes,5,5,4800,1875,1460,2920,120,2070,400,50,0.22,5.5,200,3.8,5,8,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,15.6,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,No,Yes,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5365000,6050000,5265000,100000,0,0,45000,Yes,110000,64979,BMW i4 M50,7750000,Mercedes EQE,9600000,Audi e-tron GT,17200000,Tesla Model 3,NA,5500000,1.6,7000,578,4500,7000,6,150000,Yes,3,55,42,No,No,Bangalore,Karnataka,South,35-55,Male,40-80 LPA,CXO,2,Performance Luxury,No,Petrol,1.5,Yes,No,25,900,9.2,9.8,Yes,36,150000,30,9.0,32000,4.7,80,82,84,8.8,36,70000,2800,700,2,1500,18,1.5,120,9.5,1.3,No,March,16,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,18,420,55,40,0,30,6000000,55,25,Yes,Yes,Yes,Yes,9.5,Aurora Green,5,65000,1500,1800,4.5,0.8,6200000,4000000,34.1,28000,2500,5450000
EV030,BYD,Sealion 7,Premium RWD,2025,SUV,Mid-Size Premium SUV,Dedicated EV (e-Platform 3.0),LFP,82.56,78.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Blade Battery Integrated,Permanent Magnet Synchronous,1,230,309,150,380,4,RWD,567,460,395,5.9,170,150,25,11,7.5,12,CCS2,Rear Left,Yes,Yes,Yes,5,5,4830,1925,1620,2930,170,2190,500,50,0.27,5.6,200,6.7,4,11,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,15.6,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,Yes,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4940000,5600000,4840000,100000,0,0,42000,Yes,95000,59836,Volvo XC40 Recharge,5495000,BMW iX1,5140000,Hyundai Ioniq 5,5570000,Mercedes EQA,6000000,5200000,1.6,8000,578,4500,7000,6,150000,Yes,3,58,45,No,No,Gurgaon,Haryana,North,35-50,Male,35-70 LPA,CXO,3,Luxury SUV,No,Petrol,2.0,Yes,No,30,1000,9.2,9.5,Yes,48,100000,25,8.8,35000,4.6,82,82,82,8.5,33,80000,3000,750,3,2000,20,2.8,130,9.5,1.2,No,February,5,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,15,350,48,38,0,26,6000000,52,22,Yes,Yes,Yes,Yes,9.2,Cosmos Black,5,55000,2500,2600,5.2,1.0,5800000,3500000,41.1,32000,2400,5050000
