EV031,BYD,Sealion 7,Performance AWD,2025,SUV,Mid-Size Premium SUV,Dedicated EV (e-Platform 3.0),LFP,82.56,78.5,8,150000,10,Active Liquid Cooling,BYD (Blade Battery),Blade Battery Integrated,Permanent Magnet Synchronous,2,390,523,250,690,4,AWD,542,440,375,5.6,179,150,25,11,7.5,12,CCS2,Rear Left,Yes,Yes,Yes,5,5,4830,1925,1620,2930,170,2310,500,50,0.27,5.6,215,4.5,5,11,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,15.6,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,Yes,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5490000,6200000,5390000,100000,0,0,48000,Yes,105000,66496,BMW iX1,5140000,Volvo EC40,5900000,Hyundai Ioniq 5,5570000,BMW i4 M50,7750000,5800000,1.7,8000,578,4500,7000,6,150000,Yes,3,55,42,No,No,Mumbai,Maharashtra,West,38-55,Male,40-80 LPA,CXO,3,Performance Luxury,No,Petrol,1.5,Yes,No,25,900,9.5,9.8,Yes,48,115000,25,9.0,35000,4.7,82,83,84,8.8,35,80000,3000,750,4,1800,18,2.2,130,9.5,1.2,No,February,5,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,18,420,52,40,0,28,6500000,55,25,Yes,Yes,Yes,Yes,9.5,Glacial Blue,5,65000,2000,2200,4.8,0.9,6400000,3800000,44.5,28000,2500,5600000
EV032,Tata,Harrier EV,Fearless+ FWD,2025,SUV,Mid-Size SUV,Dedicated EV (Acti.ev),NMC,60,57,8,160000,14,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,125,167,80,300,4,FWD,500,410,350,7.2,139,70,45,11,5.5,9.5,CCS2,Front Left,Yes,No,Yes,5,5,4585,1907,1682,2741,198,1890,500,0,0.32,5.5,180,8.5,4,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2169000,2500000,2069000,100000,0,0,20000,Yes,55000,36150,Hyundai Creta EV LR,2382000,Mahindra BE 6,2690000,Tata Curvv EV LR,2449000,MG ZS EV,2499000,2700000,1.3,9500,420,3800,5800,8,160000,Yes,4,62,50,No,No,Pune,Maharashtra,West,32-48,Male,15-30 LPA,Professional,5,Family SUV,Yes,Diesel,3.0,Yes,Yes,45,1500,8.5,8.8,Yes,60,40000,20,8.5,85000,4.5,86,84,83,8.5,32,175000,6200,1700,6,5500,16,7.5,NA,8.0,1.1,No,May,2,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,12,310,38,30,0,24,7500000,50,22,Yes,Yes,Yes,Yes,8.8,Tropical Mist,7,40000,5500,5000,6.2,1.4,2500000,1800000,20.5,40000,2000,2200000
EV033,Tata,Harrier EV,Accomplished+ QWD,2025,SUV,Mid-Size SUV,Dedicated EV (Acti.ev),NMC,75,71,8,160000,14,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,2,250,340,160,500,4,AWD,600,490,420,6.9,145,140,30,11,7,11,CCS2,Front Left,Yes,Yes,Yes,5,5,4585,1907,1682,2741,198,2050,500,0,0.32,5.5,200,6.5,5,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Tri Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,Yes,18,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2899000,3350000,2799000,100000,0,0,25000,Yes,68000,38653,BYD Atto 3 Superior,3399000,Mahindra XEV 9e,3090000,MG ZS EV,2499000,BYD Sealion 7,4940000,3300000,1.4,9500,525,4200,6500,8,160000,Yes,4,60,48,No,No,Noida,Uttar Pradesh,North,35-50,Male,25-45 LPA,Business,4,Premium Family AWD,No,Diesel,2.5,Yes,Yes,40,1400,9.0,9.2,Yes,48,58000,25,8.8,85000,4.6,86,85,84,8.8,35,175000,6200,1700,8,4000,14,5.5,NA,9.5,1.15,No,May,2,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,14,350,42,35,0,26,8000000,52,22,Yes,Yes,Yes,Yes,9.2,Ash Grey,7,55000,4000,3800,5.5,1.2,3400000,2200000,31.8,35000,2200,2950000
EV034,Tata,Sierra EV,Fearless+ 60kWh,2025,SUV,Mid-Size Lifestyle SUV,Dedicated EV (Acti.ev),NMC,60,57,8,160000,14,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,125,167,80,300,4,FWD,502,410,350,7.2,139,70,45,11,5.5,9.5,CCS2,Front Left,Yes,No,Yes,5,5,4390,1860,1705,2650,200,1850,500,0,0.33,5.3,175,8.5,4,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver,Yes,Yes,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1879000,2180000,1779000,100000,0,0,16000,No,48000,31317,Tata Curvv EV,1749000,Hyundai Creta EV,1803000,Mahindra BE 6,1890000,MG ZS EV,2499000,2400000,1.3,9000,420,3800,5800,8,160000,Yes,4,62,50,No,No,Bangalore,Karnataka,South,28-42,Male,15-30 LPA,Professional,4,Lifestyle + Family,Yes,Petrol,3.2,Yes,Yes,40,1400,8.5,9.0,Yes,60,36000,20,8.5,90000,4.5,86,84,83,8.5,32,195000,6800,1900,5,5000,15,6.8,NA,8.5,1.1,No,April,3,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,15,380,40,32,0,24,7000000,50,22,Yes,Yes,Yes,Yes,8.8,Grassland Beige,6,40000,5000,4800,6.2,1.4,2200000,1500000,25.3,38000,1900,1925000
EV035,Kia,EV6,GT Line RWD 77.4kWh,2024,SUV,Premium Crossover,Dedicated EV (E-GMP),NMC,77.4,74,10,200000,12,Active Liquid Cooling,SK Innovation,Skateboard,Permanent Magnet Synchronous,1,229,311,150,605,4,RWD,663,540,460,7.3,137,350,18,11,7,11,CCS2,Rear Right,Yes,Yes,Yes,5,5,4695,1890,1550,2900,160,2090,490,52,0.28,5.3,185,7.3,4,8,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,12.3,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,6597000,7400000,6497000,100000,0,0,55000,Yes,125000,85233,BMW iX1,5140000,Hyundai Ioniq 5,5570000,Volvo XC40 Recharge,5495000,BYD Sealion 7,4940000,6800000,1.6,8000,541,4200,6500,5,200000,Yes,3,58,45,No,No,Gurgaon,Haryana,North,35-55,Male,40-80 LPA,CXO,3,Performance + Touring,No,Petrol,1.5,Yes,No,25,1000,9.5,9.8,No,48,135000,25,9.2,42000,4.7,88,86,86,9.0,38,65000,2500,650,2,1200,18,1.8,70,9.5,1.2,No,June,24,2nd Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,15,350,52,40,0,28,5500000,50,20,Yes,Yes,Yes,No,9.0,Yacht Blue,6,60000,1200,1300,4.5,0.8,7500000,4200000,57.1,25000,2500,6700000
EV036,Kia,EV9,GT Line 99.8kWh,2024,SUV,Full-Size Premium SUV,Dedicated EV (E-GMP),NMC,99.8,95,10,200000,12,Active Liquid Cooling,SK Innovation,Skateboard,Permanent Magnet Synchronous,2,283,384,180,700,4,AWD,561,450,380,4.8,208,350,18,11,9,14.5,CCS2,Rear Right,Yes,Yes,Yes,7,5,5010,1980,1755,3100,180,2600,333,0,0.28,5.8,200,5.3,5,10,Yes,Yes,Yes,Yes,Yes,Level 2+,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP68,12.3,12.3,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Tri Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,Yes,21,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,13000000,14800000,12900000,100000,0,0,110000,Yes,250000,130261,BMW iX,13950000,Mercedes EQS SUV,NA,Audi Q8 e-tron,11500000,NA,NA,13500000,2.0,10000,698,5000,8000,5,200000,Yes,3,52,40,No,No,Mumbai,Maharashtra,West,40-60,Male,80+ LPA,CXO,5,Ultra Premium Family,No,Petrol,1.0,Yes,No,25,800,9.5,9.8,No,48,270000,30,9.5,25000,4.8,90,88,88,9.2,40,30000,1500,350,4,500,25,0.5,150,9.5,1.3,No,October,9,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,18,420,55,42,0,30,4000000,55,25,Yes,Yes,Yes,Yes,9.5,Snow White,5,80000,500,450,3.5,0.5,15000000,7000000,85.7,20000,3000,13200000
EV037,Hyundai,Ioniq 5,Long Range RWD 84kWh,2025,SUV,Premium Crossover,Dedicated EV (E-GMP),NMC,84,80,10,200000,12,Active Liquid Cooling,SK Innovation,Skateboard,Permanent Magnet Synchronous,1,168,229,110,350,4,RWD,690,560,480,7.0,143,350,18,11,7.5,12,CCS2,Rear Right,Yes,Yes,Yes,5,5,4635,1890,1605,3000,160,2020,527,57,0.28,5.3,185,7.4,4,8,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,12.3,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,Yes,Driver and Passenger,Yes,Yes,Yes,No,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5570000,6300000,5470000,100000,0,0,48000,Yes,105000,66310,Kia EV6,6597000,BMW iX1,5140000,Volvo XC40 Recharge,5495000,BYD Sealion 7,4940000,5800000,1.5,8000,588,4500,7000,5,200000,Yes,3,58,45,No,No,Delhi,Delhi NCR,North,35-55,Male,35-70 LPA,CXO,3,Premium + Touring,No,Petrol,1.5,Yes,No,30,1000,9.2,9.5,No,48,112000,25,9.0,55000,4.6,90,88,86,9.0,36,80000,3000,800,3,1800,20,2.5,95,9.5,1.2,No,April,3,2nd Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,14,350,50,38,0,28,5500000,52,22,Yes,Yes,Yes,No,9.2,Gravity Gold,8,55000,1800,2000,4.8,0.9,6500000,4000000,39.3,28000,2500,5650000
EV049,MG,Cyberster,Trophy,2025,Convertible,Sports Roadster,Dedicated EV,NMC,77,73,8,150000,15,Active Liquid Cooling,CATL,Under Floor,Permanent Magnet Synchronous,2,375,510,240,725,4,AWD,443,360,305,4.9,204,150,25,11,7,11.5,CCS2,Front Left,Yes,No,Yes,2,2,4535,1913,1329,2690,120,1985,249,0,0.26,5.2,195,3.2,5,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Rear,No,Yes,Yes,IP68,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,Soft Top,Dual Zone,No,Yes,Yes,Yes,Yes,Driver,Yes,No,No,No,19,Yes,Yes,Yes,Yes,Yes,Yes,No,No,8250000,9400000,8150000,100000,0,0,70000,Yes,165000,107143,BMW i4 M50,7750000,Kia EV6,6597000,BYD Seal Performance,5365000,Porsche Taycan,NA,8500000,1.8,8000,539,4200,6500,3,150000,Yes,3,48,35,No,No,Delhi,Delhi NCR,North,30-50,Male,50-100 LPA,Business,1,Weekend + Lifestyle,No,Petrol,1.0,Yes,No,15,500,9.5,9.8,No,36,170000,30,8.5,30000,4.5,78,78,80,8.5,35,45000,1800,450,6,500,20,0.5,80,9.5,1.3,No,March,4,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,14,350,48,38,0,26,4000000,55,25,Yes,Yes,Yes,No,8.5,Cyber Grey,4,45000,500,480,4.0,0.6,9500000,6000000,37.5,22000,2800,8400000
EV050,Tata,Punch EV,Adventure MR 30kWh,2025,SUV,Micro SUV,Dedicated EV (Acti.ev),LFP,30,28.5,8,160000,10,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,90,122,60,190,4,FWD,365,300,255,10.5,95,50,55,7.2,4.5,7.5,CCS2,Front Left,No,No,Yes,5,5,3827,1742,1615,2445,190,1235,366,0,0.33,5.2,140,9.8,3,6,Yes,Yes,Yes,Yes,Yes,Level 1,4,Yes,No,No,No,Rear,No,No,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,None,Auto,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,Yes,No,Yes,No,No,Yes,1099000,1270000,999000,100000,0,0,11000,No,30000,36633,Tata Tiago EV,999000,MG Comet EV,780000,Citroen eC3,1199000,Nexon EV,1249000,1650000,0.9,7000,210,2200,3200,8,160000,Yes,5,62,50,No,No,Indore,Madhya Pradesh,Central,25-35,Female,8-15 LPA,Salaried,3,Daily Commute,Yes,Petrol,4.0,Yes,Yes,30,1000,7.5,8.0,Yes,60,20000,20,8.0,72000,4.4,84,82,80,8.0,30,200000,7500,2100,2,7500,14,11.0,75,5.5,1.0,No,June,1,1st Gen (Refresh),6.5,5.2,6.5,103.5,89.5,8.5,8.0,Urban,5,100,25,18,0,18,5500000,52,20,Yes,Yes,Yes,Yes,8.0,Daytona Grey,8,20000,6000,6500,7.0,1.8,1300000,800000,37.4,35000,1500,1125000
EV051,Tata,Tiago EV,Smart+ 24kWh,2025,Hatchback,Mini,Modified ICE,LFP,24,22.5,8,160000,10,Air Cooled,Gotion High-Tech,Under Floor,Permanent Magnet Synchronous,1,55,75,35,114,3,FWD,315,255,220,10.6,94,50,57,7.2,4,7,CCS2,Front Left,No,No,No,5,5,3770,1677,1536,2400,165,1148,240,0,0.35,5.1,120,12.5,3,6,Yes,Yes,Yes,Yes,No,None,4,No,No,No,No,Rear,No,No,Yes,IP67,7,7,Yes,Yes,Yes,Yes,Yes,No,None,Auto,No,Yes,Yes,No,No,No,No,No,No,No,15,Yes,Yes,Yes,No,No,No,No,No,849000,980000,749000,100000,0,0,9000,No,25000,35375,MG Comet EV,780000,Citroen eC3,1199000,Tata Punch EV,969000,NA,NA,1350000,0.85,5500,168,1800,2800,8,160000,Yes,5,58,45,No,No,Nagpur,Maharashtra,West,22-30,Male,5-10 LPA,Student,2,City Commute,Yes,Two-Wheeler,4.5,Yes,No,20,700,7.2,7.8,Yes,60,15500,20,7.6,65000,4.2,82,80,78,7.6,28,180000,6500,1800,2,8000,15,8.5,50,4.5,1.0,No,January,30,1st Gen,6.5,5.2,6.5,103.5,89.5,8.5,8.0,Semi-Urban,4,80,20,12,0,16,4000000,50,18,Yes,Yes,No,Yes,7.5,Pristine White,5,18000,8000,8200,7.2,1.9,1000000,600000,41.5,28000,1300,875000
EV052,MG,Comet EV,Exclusive,2024,Hatchback,Micro,Dedicated EV,LFP,17.3,16.5,8,120000,10,Air Cooled,CATL,Under Floor,Permanent Magnet Synchronous,1,30,42,20,110,2,FWD,230,180,150,10.6,94,NA,NA,3.3,7,9,Type 2,Front,No,No,No,4,3,2974,1505,1640,2010,165,828,150,0,0.36,4.2,100,15.0,2,4,Yes,Yes,No,No,No,None,3,No,No,No,No,Rear,No,No,Yes,IP67,10.25,NA,Yes,Yes,Yes,No,Yes,Yes,None,Manual,No,Yes,Yes,No,No,No,No,No,No,No,12,Yes,Yes,No,No,Yes,No,No,No,1007000,1160000,907000,100000,0,0,9000,No,22000,58208,Tata Tiago EV,699000,Citroen eC3,1199000,Tata Punch EV,969000,NA,NA,1350000,0.75,5000,120,1300,2000,3,120000,Yes,3,50,38,No,No,Pune,Maharashtra,West,20-28,Female,5-12 LPA,Student,1,Short Commute,Yes,Two-Wheeler,3.0,No,Yes,12,400,8.2,8.5,No,36,28000,15,7.5,55000,4.1,72,72,73,7.2,24,150000,5500,1400,2,5000,18,5.5,65,8.5,1.1,No,April,26,1st Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Urban,8,310,30,25,0,22,3500000,55,22,Yes,Yes,No,No,7.2,Candy White,6,12000,5000,4800,8.0,2.1,1150000,500000,101.4,18000,950,1025000
EV054,Hyundai,Creta Electric,Smart 42kWh,2025,SUV,Compact SUV,Dedicated EV,NMC,42,40,8,160000,14,Active Liquid Cooling,SK Innovation,Under Floor,Permanent Magnet Synchronous,1,110,150,70,255,4,FWD,390,320,275,8.0,125,50,45,11,4,7,CCS2,Front Left,Yes,No,Yes,5,5,4330,1790,1645,2610,190,1570,433,0,0.32,5.3,160,9.0,3,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,10.25,4.2,Yes,Yes,Yes,Yes,Yes,Yes,None,Dual Zone,No,Yes,Yes,No,No,No,Yes,No,No,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1803000,2080000,1703000,100000,0,0,15000,No,46000,42929,Tata Nexon EV,1769000,Mahindra XUV400,1599000,MG Windsor EV,1860000,Tata Curvv EV,1749000,2250000,1.2,10000,294,2800,4200,5,160000,Yes,3,62,50,No,No,Chennai,Tamil Nadu,South,30-42,Female,12-22 LPA,Salaried,3,Family Commute,Yes,Petrol,3.5,Yes,No,38,1300,8.0,8.2,Yes,60,34000,20,8.4,78000,4.5,88,84,82,8.3,30,160000,5800,1500,4,6000,18,8.0,90,7.0,1.05,No,January,6,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,9,250,32,25,0,20,6000000,48,18,Yes,Yes,Yes,No,8.2,Titan Grey,8,30000,6000,6200,6.8,1.5,2050000,1350000,33.6,40000,1850,1825000
EV055,Hyundai,Creta Electric,Prestige+ 51.4kWh,2025,SUV,Compact SUV,Dedicated EV,NMC,51.4,49,8,160000,14,Active Liquid Cooling,SK Innovation,Under Floor,Permanent Magnet Synchronous,1,135,184,85,255,4,FWD,473,385,330,8.0,125,100,30,11,5,8.5,CCS2,Front Left,Yes,No,Yes,5,5,4330,1790,1645,2610,190,1610,433,0,0.32,5.3,170,8.0,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,10.25,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,No,Yes,Yes,Yes,No,Driver,Yes,No,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2070000,2380000,1970000,100000,0,0,18000,Yes,52000,40272,MG ZS EV,2499000,Tata Curvv EV,1749000,Mahindra BE 6,1890000,BYD Atto 3,2499000,2600000,1.3,10000,360,3300,5000,5,160000,Yes,3,62,50,No,No,Kolkata,West Bengal,East,30-42,Male,15-25 LPA,Professional,4,Family Premium,Yes,Petrol,3.2,Yes,No,42,1500,8.2,8.5,Yes,60,38000,20,8.6,78000,4.5,88,85,84,8.5,32,160000,5800,1600,5,5500,16,7.5,95,6.5,1.08,No,January,6,1st Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Urban,6,120,28,20,0,18,6500000,50,20,Yes,Yes,Yes,No,8.5,Robust Emerald,8,38000,5500,5500,6.2,1.4,2400000,1500000,38.0,42000,2000,2100000
EV056,Maruti Suzuki,e Vitara,Delta 49kWh,2025,SUV,Compact SUV,Dedicated EV (HEARTECT-e),LFP,49,46.5,8,160000,12,Active Liquid Cooling,TDK (Toshiba),Skateboard,Permanent Magnet Synchronous,1,106,144,70,189,3,FWD,440,360,310,7.7,130,50,50,7.2,7,11,CCS2,Front Left,No,No,Yes,5,5,4275,1800,1635,2700,185,1540,450,0,0.33,5.2,150,9.5,3,7,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,No,Yes,Front and Rear,No,Yes,Yes,IP67,9,7,Yes,Yes,Yes,Yes,Yes,No,None,Dual Zone,No,Yes,Yes,No,No,No,No,No,No,No,16,Yes,Yes,Yes,No,No,No,No,Yes,1599000,1840000,1499000,100000,0,0,14000,No,40000,32633,Tata Curvv EV,1749000,Hyundai Creta EV,1803000,Tata Nexon EV,1249000,Mahindra XUV400,1599000,2050000,1.1,8000,343,3000,4500,3,160000,Yes,4,65,52,Yes,No,Surat,Gujarat,West,28-38,Male,10-18 LPA,Business,4,Family + Value,Yes,Petrol,4.2,Yes,No,35,1100,7.5,7.5,Yes,60,28000,20,8.0,92000,4.3,90,80,78,7.8,28,220000,8000,2000,3,7000,16,8.5,NA,5.5,1.0,No,February,5,1st Gen,6.5,5.2,6.5,103.5,89.5,8.5,8.0,Urban,5,100,22,15,0,16,5500000,45,18,Yes,Yes,Yes,Yes,7.8,Pearl Arctic White,6,25000,7000,6500,7.0,1.6,1850000,1150000,39.1,38000,1650,1625000
EV057,Tata,Nexon EV,Fearless MR 30kWh,2025,SUV,Compact SUV,Modified ICE,LFP,30,28.5,8,160000,12,Active Liquid Cooling,Gotion High-Tech,Under Floor,Permanent Magnet Synchronous,1,95,129,60,215,4,FWD,325,275,235,9.6,104,50,57,7.2,5,8,CCS2,Front Left,Yes,No,Yes,5,5,3993,1811,1616,2498,205,1520,350,0,0.34,5.3,140,9.2,4,6,Yes,Yes,Yes,Yes,Yes,Level 1,5,Yes,No,No,No,Front and Rear,No,No,Yes,IP67,12.3,7,Yes,Yes,Yes,Yes,Yes,Yes,Electric,Dual Zone,No,Yes,Yes,No,No,No,Yes,No,No,No,16,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1499000,1720000,1399000,100000,0,0,14000,No,40000,49967,MG Windsor EV,1410000,Mahindra XUV400,1549000,Tata Curvv EV,1749000,Hyundai Creta EV,1803000,2000000,1.1,9000,210,2500,3800,8,160000,Yes,4,62,50,No,No,Coimbatore,Tamil Nadu,South,28-38,Male,10-18 LPA,Salaried,4,Family + Commute,Yes,Petrol,3.8,Yes,Yes,42,1400,8.0,8.0,Yes,60,28000,20,8.2,85000,4.4,85,83,82,8.2,30,180000,6500,1800,4,7500,18,14.5,55,6.5,1.02,No,March,4,2nd Gen,6.5,5.2,7.0,103.5,89.5,8.5,8.0,Semi-Urban,6,130,28,20,0,18,6500000,48,18,Yes,Yes,Yes,Yes,8.2,Daytona Grey,9,28000,7500,7800,6.5,1.5,1700000,1050000,42.9,38000,1800,1525000
EV058,Mahindra,XUV400,EL Pro+ 39.4kWh,2025,SUV,Compact SUV,Modified ICE,NMC,39.4,37.5,8,150000,14,Active Liquid Cooling,LG Energy Solution,Under Floor,Permanent Magnet Synchronous,1,110,150,70,310,3,FWD,456,375,320,9.5,105,50,50,7.2,6.5,11,CCS2,Front Left,No,No,Yes,5,5,4200,1821,1627,2600,180,1590,378,0,0.35,5.3,150,8.3,3,6,Yes,Yes,Yes,Yes,Yes,Level 1,5,Yes,No,No,No,Front and Rear,Yes,No,Yes,IP67,10.25,7,Yes,Yes,Yes,Yes,Yes,Yes,Single Pane,Auto,No,Yes,Yes,No,No,No,Yes,No,No,No,16,Yes,Yes,Yes,Yes,Yes,No,No,Yes,1699000,1960000,1599000,100000,0,0,16000,No,44000,43122,Tata Nexon EV,1499000,MG Windsor EV,1860000,Tata Curvv EV,1749000,Hyundai Creta EV,1803000,2250000,1.3,9000,275,2800,4200,5,150000,Yes,3,55,42,No,No,Vizag,Andhra Pradesh,South,30-42,Male,12-20 LPA,Business,5,Family SUV,Yes,Diesel,3.8,Yes,No,48,1500,7.5,7.2,Yes,60,32000,20,7.5,42000,4.1,80,74,75,7.2,25,95000,3500,850,5,4500,25,6.2,45,4.5,0.95,No,March,16,1st Gen (Refresh),6.5,5.2,7.0,103.5,89.5,8.5,8.0,Semi-Urban,4,90,22,15,0,16,4000000,42,18,Yes,Yes,No,No,7.5,Everest White,7,30000,4500,4200,7.2,1.6,1900000,1150000,47.7,45000,1850,1650000
EV059,Tata,Curvv EV,Accomplished+ 55kWh,2025,SUV,Compact SUV Coupe,Dedicated EV (Acti.ev),NMC,55,52,8,160000,14,Active Liquid Cooling,Gotion High-Tech,Skateboard,Permanent Magnet Synchronous,1,125,167,75,215,4,FWD,585,470,400,9.0,111,70,40,7.2,8,13,CCS2,Front Left,Yes,No,Yes,5,5,4310,1810,1630,2560,190,1680,500,0,0.32,5.2,160,8.6,4,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,10.25,Yes,Yes,Yes,Yes,Yes,Yes,Panoramic,Dual Zone,Yes,Yes,Yes,Yes,No,Driver,Yes,Yes,Yes,No,18,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2149000,2480000,2049000,100000,0,0,18000,Yes,52000,39073,Hyundai Creta EV LR,2382000,Mahindra BE 6,1890000,MG ZS EV,2499000,BYD Atto 3,2499000,2600000,1.3,9000,385,3600,5500,8,160000,Yes,4,60,48,No,No,Jaipur,Rajasthan,North,30-40,Female,15-25 LPA,Professional,3,Premium Commute,Yes,Petrol,3.0,Yes,No,40,1400,8.5,8.8,Yes,60,40000,20,8.5,95000,4.5,86,84,83,8.5,32,210000,7200,1900,5,6000,16,9.5,85,5.0,1.08,No,August,11,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,6,120,30,22,0,20,7000000,50,20,Yes,Yes,Yes,Yes,8.8,Pure Grey,8,40000,5500,5800,6.0,1.3,2500000,1450000,48.2,40000,1900,2200000
EV060,Kia,Carens Clavis EV,Prestige 60kWh,2025,MPV,Compact MPV,Dedicated EV,LFP,60,57,8,160000,12,Active Liquid Cooling,CATL,Under Floor,Permanent Magnet Synchronous,1,135,184,85,310,3,FWD,480,390,335,6.8,147,100,30,11,5.5,9.5,CCS2,Front Left,Yes,No,Yes,6,5,4545,1850,1700,2780,190,1780,500,0,0.32,5.5,170,8.5,3,6,Yes,Yes,Yes,Yes,Yes,Level 2,5,Yes,Yes,Yes,Yes,Front and Rear,Yes,Yes,Yes,IP67,12.3,4.2,Yes,Yes,Yes,Yes,Yes,Yes,Single Pane,Dual Zone,No,Yes,Yes,No,No,No,Yes,No,Yes,No,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2100000,2420000,2000000,100000,0,0,18000,Yes,52000,35000,BYD eMAX 7,2690000,MG Windsor EV,1860000,Hyundai Creta EV,2382000,Mahindra XEV 9e,2190000,2600000,1.3,9000,420,3500,5200,5,160000,Yes,3,60,48,No,No,Pune,Maharashtra,West,32-45,Male,15-30 LPA,Salaried,5,Family 6-Seater,Yes,Diesel,3.2,No,No,40,1300,8.0,8.5,Yes,60,40000,20,8.2,48000,4.3,85,82,80,8.0,28,110000,4200,1100,4,4000,18,5.5,NA,8.0,1.05,No,March,4,1st Gen,6.5,5.2,7.5,103.5,89.5,8.5,8.0,Urban,10,310,35,28,0,22,5500000,48,18,Yes,Yes,Yes,No,8.2,Glacier White,6,35000,4000,3800,6.5,1.4,2450000,1500000,40.0,42000,1850,2150000
